product_name,asin,product_url,brand_name,image_url,mrp_then,price_then,discount_percentage,product_description,date_first_available,number_of_reviews,seller_name,mrp_now,price_now,star1,star2,star3,star4,star5
PrimeSurgicals Premium Unisex Cargo Type Scrub Suit • with mask and cap • with FREE EXCLUSIVE warranty • Sky Blue 36,B07FHLY74Q,https://www.amazon.in/PrimeSurgicals-Premium-Unisex-EXCLUSIVE-warranty/dp/B07FHLY74Q/,PrimeSurgicals,https://images-na.ssl-images-amazon.com/images/I/71-5PyG2PxL._SL1500_.jpg,1399.0,545.0,0.61,with warranty Product Detail: PrimeSurgicals scrub suit has a V-neck tunic styling. Also  it has side vents for easy movement and comfortable fit. The Suit has Reversible V-neck shirt. This scrub suit has hemmed V-Neck and 3 Pocket Top and Cargo(dual) Type Trouser. Set-in short sleeves  Two roomy bottom patch pockets  Narrow Breast pocket for the pen  cell phone and for other important things. Drawstring with elastic closure pant. Two slash pockets  a cell phone pocket and an extra space pocket on right leg.,2018-06-28T00:00:00,8,Prime Surgicals India,1399,545,0,0,0,0,0
Antil's Disposable 3ply Surgical Elastic Face Mask Pack of 6,B085LQ2XYT,https://www.amazon.in/Antils-Disposable-3ply-Surgical-Elastic/dp/B085LQ2XYT/,Antil's,https://images-na.ssl-images-amazon.com/images/I/41IFHL99ocL.jpg,499.0,299.0,0.4,This Face mask is very innovative which has high filtration efficiency can easily filter dust  gases  pollution and other organic vapors thus protects from various respiratory problems or breathing allergies. It comes with soft nose clip and elastic straps so suitable for many face sizes. The exhalation valves are provided to flow out the exhaled air for easy breathing. It is washable  and reusable. Filter can be easily replaced when needed. Recommended for people having respiratory problems and breathing allergies. It is compact  suitably designed so easy to carry and store. Effectively protects from the vehicular pollution and dust on the roads.,2020-03-07T00:00:00,0,Antil's Hub,499,249,0,0,0,0,0
Nulife Nitrial Examination Gloves Powder Free Medium Size Blue 100Pcs,B07HYXFLD8,https://www.amazon.in/Nulife-Nitrial-Examination-Gloves-Powder/dp/B07HYXFLD8/,Nulife,https://images-na.ssl-images-amazon.com/images/I/51Q0md8YcfL._SL1000_.jpg,600.0,450.0,0.25,Latex Examination powder free gloves designed for comfortable wrinkle free fitting.The extremely soft rubber reduces finger fatigue and increases efficiency. Its stringent quality makes it the safest hand wear for surgeons.,2018-10-03T00:00:00,1,DarshanEnterprises,1000,795,0,0,0,0,0
wowobjects Standard Comfort Disposable Pollution/Surgical Elastic Face Mask with Earloop Great for Air Pollution Pack of 1,B084MKW34Q,https://www.amazon.in/wowobjects-Standard-Disposable-Pollution-Surgical/dp/B084MKW34Q/,wowobjects,https://images-na.ssl-images-amazon.com/images/I/619GIxMsITL._SL1100_.jpg,999.0,245.0,0.75,Comfortable wear for long hours. Lightweight construction promotes greater worker acceptance and may help increase wear time. Two-strap design with welded dual point attachment helps provide a secure seal. Convenient  durable and effective filter box  activated carbon in filter box can be removed and installed easily. NIOSH approved for at least 95 percent filtration efficiency against certain non-oil based particles.,2020-02-10T00:00:00,0,aríhαnt,2499,1099,0,0,0,0,0
Kodenipr Club Non Woven Disposable Shoe Cover 50 Pieces,B07QJVKMG3,https://www.amazon.in/Kodenipr-Woven-Disposable-Cover-Pieces/dp/B07QJVKMG3/,KODENIPR CLUB,https://images-na.ssl-images-amazon.com/images/I/61E6ROzAxkL._SL1100_.jpg,399.0,165.0,0.59,Kodenipr Club shoe cover is made from 100% non woven raw material  tear-resistant  not easy to break More breathable and anti-skid. It has high-quality elastic  durable double elastic band bundle  not only to ensure the degree of tightness  comfortable to wear  more durable. Non-woven fabrics adopt a new technology  shoes cover covered with numerous concave and convex surface  wear on the foot  increase friction with the ground  anti-skid effect is better  more comfortable to use. Apply to any place where there is a need for cleanliness  say good-bye to scattered slippers  footprints  and servant-like sweeping.,2019-07-26T00:00:00,25,Aurum Creations,495,170,0,0,0,0,0
Proexamine Surgicals® Cotton Reusable Surgeon Gown with IMPERVIOUS Material and with Set of Face Mask and Cap 1,B07PZWY82Y,https://www.amazon.in/Proexamine-Surgicals%C2%AE-Reusable-IMPERVIOUS-Material/dp/B07PZWY82Y/,Proexamine Surgicals,https://images-na.ssl-images-amazon.com/images/I/71Jg1pQS8jL._SL1500_.jpg,949.0,649.0,0.32,Hard working classic Reusable Surgeons Gown Set (1 Gown + 1 Face Mask + 1 Cap) with IMPERVIOUS Material right balance of comfort and protection for the widest range of procedures. Made with high quality heavy duty durable cotton fabric Universal stander size.,2019-03-21T00:00:00,0,Proexamine Surgicals Private Limited,949,649,0,0,0,0,0
NV MART Disposable 3ply Surgical Elastic Face Mask Pack of 100,B085NJWCCM,https://www.amazon.in/dp/B085NJWCCM/,NV MART,https://images-na.ssl-images-amazon.com/images/I/41IFHL99ocL.jpg,3999.0,1999.0,0.5,This Face mask is very innovative which has high filtration efficiency can easily filter dust  gases  pollution and other organic vapors thus protects from various respiratory problems or breathing allergies. It comes with soft nose clip and elastic straps so suitable for many face sizes. The exhalation valves are provided to flow out the exhaled air for easy breathing. It is washable  and reusable. Filter can be easily replaced when needed. Recommended for people having respiratory problems and breathing allergies. It is compact  suitably designed so easy to carry and store. Effectively protects from the vehicular pollution and dust on the roads.,2020-03-09T00:00:00,0,NV MART,999,499,0,0,0,0,0
Sribalaji Trader Set of 5 pcs Anti Pollution Driving Protection Reusable Dust Cotton Mouth Nose Face Mask Blue.,B085KXRZHM,https://www.amazon.in/Sribalaji-Trader-Pollution-Protection-Reusable/dp/B085KXRZHM/,Sribalaji Trader,https://images-na.ssl-images-amazon.com/images/I/618jTTpFIML._SL1500_.jpg,999.0,475.0,0.52,Product Description : 1. Cotton face mask which is used to improve the air you breathe when you are outside on bad air days. 2. Typical Uses: Filtering the air when you are working in an area with a high concentration of air pollution  chemicals  dust  smoke  pollen  ash  mold  clay  etc. 3. It can be used for Bike/Scooter riding which protects you from dust & pollution and also from wide range of pollutants in traffic. 4. It does not impair breathing voice & vision while wearing this mask. It is must have product for driving two wheelers for your health. 5. Adjustable nose band. Forms a perfect seal across the nose. The nose clip is sewn into the mask itself  making it invisible. 6. Colors: Multicolor. 7. One layer of 100% Cotton Cloth for Skin Contact. 8. Washable & Resuable Mask 9. Soft Ear Straps 10. Easy to Adjust 11. Free Size 12. Set of 5 Pieces,2020-03-06T00:00:00,0,Sribalaji Trader,999,50,0,0,0,0,0
NV MART Disposable 3ply Surgical Elastic Face Mask Pack of 1000,B085NKDF5G,https://www.amazon.in/dp/B085NKDF5G/,NV MART,https://images-na.ssl-images-amazon.com/images/I/41IFHL99ocL.jpg,34999.0,18999.0,0.46,This Face mask is very innovative which has high filtration efficiency can easily filter dust  gases  pollution and other organic vapors thus protects from various respiratory problems or breathing allergies. It comes with soft nose clip and elastic straps so suitable for many face sizes. The exhalation valves are provided to flow out the exhaled air for easy breathing. It is washable  and reusable. Filter can be easily replaced when needed. Recommended for people having respiratory problems and breathing allergies. It is compact  suitably designed so easy to carry and store. Effectively protects from the vehicular pollution and dust on the roads.,2020-03-09T00:00:00,0,NV MART,10000,3999,0,0,0,0,0
NV MART Disposable 3ply Surgical Elastic Face Mask Pack of 500,B085NK2V6L,https://www.amazon.in/dp/B085NK2V6L/,NV MART,https://images-na.ssl-images-amazon.com/images/I/41IFHL99ocL.jpg,19999.0,8999.0,0.55,This Face mask is very innovative which has high filtration efficiency can easily filter dust  gases  pollution and other organic vapors thus protects from various respiratory problems or breathing allergies. It comes with soft nose clip and elastic straps so suitable for many face sizes. The exhalation valves are provided to flow out the exhaled air for easy breathing. It is washable  and reusable. Filter can be easily replaced when needed. Recommended for people having respiratory problems and breathing allergies. It is compact  suitably designed so easy to carry and store. Effectively protects from the vehicular pollution and dust on the roads.,2020-03-09T00:00:00,0,NV MART,5000,2499,0,0,0,0,0
Safety Products Non Woven Disposable Bouffant Cap Green Color Pack Of 100 Pcs,B075WV3B81,https://www.amazon.in/Safety-Products-Woven-Disposable-Bouffant/dp/B075WV3B81/,Safety Products,https://images-na.ssl-images-amazon.com/images/I/61MMpgeV2XL._SL1077_.jpg,299.0,170.0,0.43,Being the fastest growing manufacturer and supplier in Health & Pharmaceutical industry in India  Safety Meditex gaining huge popularity Which provides diverse products of Disposable & Surgical Item.,2017-09-24T00:00:00,0,Safety  Products,879,339,0,0,0,0,0
Smark Safety Products Disposable Surgical Gowns - Pack of 10,B07HZ3BRWB,https://www.amazon.in/Smark-Safety-Products-Disposable-Surgical/dp/B07HZ3BRWB/,arunjunai enterprises,https://images-na.ssl-images-amazon.com/images/I/314zUNyJm%2BL.jpg,1500.0,799.0,0.47,We are a quality conscious organization  offering a broad assortment of Surgical Gown. The offered gowns are highly demanded for their smooth finish  softness and attractive design. Our provided gowns are designed using superior quality fabric and modern technology in line with industry quality standards. Moreover  these gowns are available in variegated,2018-10-02T00:00:00,4,ARUNJUNAI ENTERPRISES,2599,615,0,0,0,0,0
Axtry Latex Medical Examination Gloves Disposable Latex Gloves Powdered Hand Gloves Rubber Gloves Non Sterile Laboratory Gloves Household Gloves Cleaning Gloves 100 Pcs Per Box 1 Box Medium,B0823T87BH,https://www.amazon.in/Axtry-Examination-Disposable-Laboratory-Household/dp/B0823T87BH/,Axtry,https://images-na.ssl-images-amazon.com/images/I/71S2VJgR9xL._SL1500_.jpg,800.0,349.0,0.56,Dummy text ,2019-11-27T00:00:00,5,Axtry™,800,799,0,0,0,0,0
Kodenipr Club Adjustable Stripe Contrast Hat Cook Cap Cooking Kitchen Cap Restaurant Cap Chalk-Stripe,B0734SJ977,https://www.amazon.in/Aurum-Creations-Chalk-Stripe-Black/dp/B0734SJ977/,KODENIPR CLUB,https://images-na.ssl-images-amazon.com/images/I/41YzleInZ5L.jpg,299.0,199.0,0.33,Chef Cap is crafted with fine quality of soft fabric. Chef cap has flawless design that gives lavish look to chef. This Cap has black stripes and black border makes it perfect for culinary professionals. This Cap is design to perform  provide 100% Comfortable and Easy to use,2017-06-21T00:00:00,16,Aurum Creations,299,190,0,0,0,0,0
Target HYGEINE™ Disposable Stretchable White Caps - Cover Hair for Cooking & Hygiene 100PCS,B0826RCRLR,https://www.amazon.in/Target-HYGEINETM-Disposable-Stretchable-White/dp/B0826RCRLR/,TARGET HYGIENE,https://images-na.ssl-images-amazon.com/images/I/61bT3jYE7yL._SL1024_.jpg,399.0,159.0,0.6,TARGET HYGEINE Disposable Stretchable White Caps Cover Hair for Cooking & Hygiene (100PCS) As industries now have strict hygiene rules  hair coverage is a must have. This pleated disposable mop cap is great for multiple industries including manufacture industries and cleanroom services. Ideal for use in health care facilities  restaurants  and food processing units. Soft lightweight cap made from non-woven fabric  fully elasticated. This lightweight headwear with extra-tight weave reduces the chances of falling of hair into food while cooking or serving. Elastic around the head for a secure fit. Being soft  light-weight and breathable for user comfort  our mop hats are incredibly comfy to be worn over a long period of time. These headcovers come in a pack of 100 pieces and are white in color.,2019-12-01T00:00:00,0,TARGET HYGIENE,499,299,0,0,0,0,0
Dignity Spongee Body Wipes Bath Wipes Wet Wipes for Adults 300 x 300 mm Pack of 12 120 wipes,B07SZGXSFM,https://www.amazon.in/Dignity-Spongee-Wipes-Adults-wipes/dp/B07SZGXSFM/,DIGNITY,https://images-na.ssl-images-amazon.com/images/I/81WdaI8SIuL._SL1500_.jpg,3972.0,722.0,0.82,Dignity Spongee Body Wipes are effective soft wipes that clean the skin without the use of water. The wipes are made of soft and smooth spun lace fabric which help protects skin from allergy  irritation and rashes. The Body wipes can be used cold or warm and are packed in a microwaveable pack to enable warming up the wipes. If heating is required  open the label approximately 1 inch and heat the whole pack in the microwave (750 watt) for one minute. Perfect for use as bath wipes for adults  bed bath wipes for bed ridden patients and even as a wet towel. Also Ideal for wiping the skin when changing an adult diaper. The wet wipes come in two sizes Medium size (30 cm x 24 cm) and Large Size (30 x 30 cm)  to know more about Dignity's entire range of incontinence products  please click on the blue Dignity link above the product title.,2019-06-14T00:00:00,6,Romsons Medsource,3972,722,0,0,0,0,0
NV MART Disposable 3ply Surgical Elastic Face Mask Pack of 50,B085NK1LN5,https://www.amazon.in/dp/B085NK1LN5/,NV MART,https://images-na.ssl-images-amazon.com/images/I/41IFHL99ocL.jpg,1999.0,1399.0,0.3,This Face mask is very innovative which has high filtration efficiency can easily filter dust  gases  pollution and other organic vapors thus protects from various respiratory problems or breathing allergies. It comes with soft nose clip and elastic straps so suitable for many face sizes. The exhalation valves are provided to flow out the exhaled air for easy breathing. It is washable  and reusable. Filter can be easily replaced when needed. Recommended for people having respiratory problems and breathing allergies. It is compact  suitably designed so easy to carry and store. Effectively protects from the vehicular pollution and dust on the roads.,2020-03-09T00:00:00,0,NV MART,500,299,0,0,0,0,0
SMARTCARE Examination Gloves Powdered Extra Small Pack of 100 Pcs,B0799KXDPP,https://www.amazon.in/Smart-Examination-Gloves-Powdered-Extra/dp/B0799KXDPP/,SMARTCARE,https://images-na.ssl-images-amazon.com/images/I/71IWcjG-HuL._SL1500_.jpg,600.0,406.0,0.32,• Disposable. • Ambidextrous. • Non Sterile. • Lihgtly Powdered . • Hypoallergic.,2018-01-24T00:00:00,0,SAIFY HEALTHKART,1200,699,22,0,17,18,43
SMARTCARE Surgeon Cloth Cap Blue  Bulk Packing - Pack of 100 Pieces,B079CJY3WV,https://www.amazon.in/Smart-Care-Surgeon-Colour-Packing/dp/B079CJY3WV/,SMARTCARE,https://images-na.ssl-images-amazon.com/images/I/719bIYrTlCL._SL1500_.jpg,900.0,420.0,0.53,Smart Care Surgical Caps are made with virgin medical grade technical textiles that are hypoallergenic and soft on the skin. The high performance caps provide maximum protection to the environment from hair bacteria and microorganisms  while remaining cool and breathable to the user. Comfortable fit. Good Ventilation. Powerful Absorption properties. Soft cap made from Non woven fabric. Strong solvent resistance. Low lint characteristics.,2018-01-28T00:00:00,0,SAIFY HEALTHKART,1500,320,32,0,0,22,46
Proexamine Surgicals® Unisex Scrub Suit set V-Neck 3 Pocket Top and Cargo Type Trouser 34-XS Purple,B0794BWF67,https://www.amazon.in/Unisex-Proexamine-Surgicals-V-Neck-Trouser/dp/B0794BWF67/,Proexamine Surgicals,https://images-na.ssl-images-amazon.com/images/I/61G2b3HD1UL._SL1500_.jpg,1599.0,699.0,0.56,Dummy text ,2017-10-29T00:00:00,160,Proexamine Surgicals Private Limited,1599,699,7,4,11,30,48
Romsons Feebag GS-4042 DEHP Free Enteral Feeding Bag Capacity -1200ml Pack of 5 by Romsons,B012AQ1D3O,https://www.amazon.in/Romsons-GS-4042-Enteral-Feeding-Capacity/dp/B012AQ1D3O/,Romsons,https://images-na.ssl-images-amazon.com/images/I/518sp2kzqJL._SL1024_.jpg,1200.0,684.0,0.43,Specially designed DEHP free feeding bag for feeding purpose. USFDA recommends that devices should be DEHP free as it is associated with certain potential risks   especially to children. The 1200ml capacity bag can be connected to the nasogastric tube for easy feeding to the patient. A hanger is also provided with the bag for hanging on the stand for convenient feeding.,2015-07-22T00:00:00,11,STAY FIT STAY YOUNG,2470,854,0,13,13,0,74
IS IndoSurgicals Unisex Scrub Suit OT Dress Set V-Neck Top and Cargo Type Trouser 42-XL Green,B01GI91ZYQ,https://www.amazon.in/IndoSurgicals-Unisex-V-Neck-Pocket-Trouser/dp/B01GI91ZYQ/,IS IndoSurgicals,https://images-na.ssl-images-amazon.com/images/I/517egD36VYL._SL1000_.jpg,1299.0,649.0,0.5,Unisex V-neck tunic styling. Side vents for easy movement and comfortable fit. Set-in short sleeves  Two roomy bottom patch pockets  Narrow Breast pocket for pen  cell phone etc. Drawstring with elastic closure pant. Two slash pockets  a cell phone pocket and a extra space pocket on right leg .,2016-06-01T00:00:00,113,INDOSURGICALS PRIVATE LIMITED,1299,799,17,10,10,19,45
Swadesh Disposable Stretchable White Caps Cover Hair For Cooking & Hygiene Pack of 240,B075VRX99T,https://www.amazon.in/Swadesh-Disposable-Stretchable-Cooking-240/dp/B075VRX99T/,Swadesh,https://images-na.ssl-images-amazon.com/images/I/51%2BmuXJcNSL.jpg,1099.0,363.0,0.67,Swadesh disposable bouffant cap  so called because of its puffy shape  are made from high quality 100% non-woven fabric  breathable and strong  secured around the head with an high quality elastic  and frequently used in cleanrooms  food service  spas  hotels  eateries  catering  hospitals  parlours and other settings to contain loose hair and maintain hygiene  Universal size fits all  very comfortable to wear and has the perfect fitting as desired. HAPPY BUYING!,2017-09-25T00:00:00,2,Steeelo,1099,268,9,16,14,22,39
Antil's Disposable 3ply Surgical Elastic Face Mask Pack of 7,B085LNXQRF,https://www.amazon.in/Antils-Disposable-3ply-Surgical-Elastic/dp/B085LNXQRF/,Antil's,https://images-na.ssl-images-amazon.com/images/I/41IFHL99ocL.jpg,699.0,349.0,0.5,This Face mask is very innovative which has high filtration efficiency can easily filter dust  gases  pollution and other organic vapors thus protects from various respiratory problems or breathing allergies. It comes with soft nose clip and elastic straps so suitable for many face sizes. The exhalation valves are provided to flow out the exhaled air for easy breathing. It is washable  and reusable. Filter can be easily replaced when needed. Recommended for people having respiratory problems and breathing allergies. It is compact  suitably designed so easy to carry and store. Effectively protects from the vehicular pollution and dust on the roads.,2020-03-07T00:00:00,0,Antil's Hub,699,349,0,0,0,0,0
IS IndoSurgicals Reusable Surgeons Gown Set Cotton with Face Mask & Cap 10 Sets,B019FOU0WE,https://www.amazon.in/IndoSurgicals-Reusable-Surgeons-Gown-Cotton/dp/B019FOU0WE/,IS IndoSurgicals,https://images-na.ssl-images-amazon.com/images/I/51GdCEBHZdL._SL1000_.jpg,9500.0,9499.0,0,Dummy text ,2015-12-15T00:00:00,1,INDOSURGICALS PRIVATE LIMITED,9500,6749,0,0,0,0,0
MASKIN Anti-Pollution Mask with Filtration technique Best for Men and women daily Usecolor as per availability Pack of 1,B085N35B4Q,https://www.amazon.in/dp/B085N35B4Q/,Kashi Surgicals,https://images-na.ssl-images-amazon.com/images/I/61dYlzJwTaL._SL1500_.jpg,799.0,595.0,0.26,Most Effective Anti Pollution masks on the market meant for daily use when there is pollution  haze  dust or outdoor allergens. This mask construction to enable them to filter out nearly 95% of particulate pollution. Face-fit made basis 3D scanning technique for the Asian face. safe from dust virus pollution etc. 98% 3-layer filtration of pollution particles PM2.5. Advance air-particulate mask with activated carbon. Advanced one way exhale valves  easier breathing and speaking. esigned for petroleum based contaminants such as diesel and gasoline pollutants unlike N series masks. Best care option for health.,2020-02-26T00:00:00,0,11 Pharma,990,299,29,0,0,21,50
AAbha Patient Identification Band for Adult 200 Piece,B07C1C9Z1G,https://www.amazon.in/Patient-Identification-Adult-Piece-patient/dp/B07C1C9Z1G/,AAbha,https://images-na.ssl-images-amazon.com/images/I/41Ew8IwnWBL.jpg,1550.0,1050.0,0.32,Patient Identification Bands is an important way to reduce patient safety risks  Patient misidentification continues to result in medication errors  transfusion errors  testing errors  wrong person procedures  and the discharge of infants to the wrong families  Today  with as many as one million people harmed by errors during treatment at hospitals each year; identification of patient using wristbands helps minimize medical errors and administrative issues can be handled efficiently  Color coding of wristbands facilitates rapid visual recognition of specific issues and can be modified as per the requirement of the organization  We offer Patient Identification solutions for mother and baby  paediatrics  disaster response  outpatient and emergency room purposes,2018-04-08T00:00:00,1,Aabha Enterprises,1550,1050,100,0,0,0,0
Romsons Non Sterile Latex Medical Examination Disposable Powdered Hand Gloves 100 Pcs Size Small White,B082Y4XWQM,https://www.amazon.in/Romsons-Sterile-Examination-Disposable-Powdered/dp/B082Y4XWQM/,Romsons,https://images-na.ssl-images-amazon.com/images/I/51g%2BrOOLXSL._SL1000_.jpg,700.0,225.0,0.68,Romsons Latex Medical Examination Powdered Hand Gloves offers its users the best barrier protection in areas of potential risk associated with blood borne pathogens and other substances. Latex gloves provide excellent flexibility and uncompromised protection with high degrees of sensitivity. It provides excellent comfort and feel and are the most popular type of disposable gloves. The physical properties of the material offer protection from bio hazardous risk whilst superior elasticity and tensile strength provide unsurpassed user comfort.,2019-12-19T00:00:00,17,Romsons Medsource,1999,698,13,2,19,14,52
Uniform Craft Polyester and Cotton Twill Bright Blue Nurse Uniform Medium NT01 Bright blue_M,B07FSC7F63,https://www.amazon.in/Uniform-Polyester-Cotton-Bright-Medium/dp/B07FSC7F63/,UNIFORM CRAFT,https://images-na.ssl-images-amazon.com/images/I/71Prtauj5LL._SL1500_.jpg,900.0,850.0,0.06,Uniform Craft Women's Polyester and Cotton Twill Nurse Uniforms - Idle for Medical scrubs for Women | Scrub suit for Women | Scrub Suit for Nurses | Hospital Uniform. Closure Type : Top -Button Front: Pant : Drawstring   Sleeve : Half Sleeve  Fit : Regular Fit  Target Audience : Women,2018-07-23T00:00:00,8,UNIFORM CRAFT,900,850,0,0,0,28,72
